CC   -----------------------------------------------------------------------
CC
CC   ENZYME nomenclature database
CC
CC   -----------------------------------------------------------------------
CC   Release of 17-Jun-2020
CC   -----------------------------------------------------------------------
CC
CC   Alan Bridge and Kristian Axelsen
CC   SIB Swiss Institute of Bioinformatics
CC   Centre Medical Universitaire (CMU)
CC   1, rue Michel Servet
CC   1211 Geneva 4
CC   Switzerland
CC
CC   Email: enzyme@expasy.org
CC
CC   WWW server: http://enzyme.expasy.org/
CC
CC   -----------------------------------------------------------------------
CC   Copyrighted by the SIB Swiss Institute of Bioinformatics and
CC   distributed under the Creative Commons Attribution (CC BY 4.0) License
CC   -----------------------------------------------------------------------
//
ID   1.1.1.1
DE   Alcohol dehydrogenase.
AN   Aldehyde reductase.
CA   (1) A primary alcohol + NAD(+) = an aldehyde + NADH.
CA   (2) A secondary alcohol + NAD(+) = a ketone + NADH.
CF   Zn(2+) or Fe cation.
CC   -!- Acts on primary or secondary alcohols or hemi-acetals with very broad
CC       specificity; however the enzyme oxidizes methanol much more poorly
CC       than ethanol.
CC   -!- The animal, but not the yeast, enzyme acts also on cyclic secondary
CC       alcohols.
PR   PROSITE; PDOC00058;
PR   PROSITE; PDOC00059;
PR   PROSITE; PDOC00060;
DR   B5FLG3, MTLD_SALDC ;  B5R5B9, MTLD_SALEP ;  B5RGJ1, MTLD_SALG2 ;
DR   B4T977, MTLD_SALHS ;  B4SX95, MTLD_SALNS ;  Q5PLR3, MTLD_SALPA ;
DR   A9MVI4, MTLD_SALPB ;  B5BHX1, MTLD_SALPK ;  B4TZT8, MTLD_SALSV ;
DR   Q8Z2E0, MTLD_SALTI ;  Q8ZL67, MTLD_SALTY ;  A7F8U1, MTLD_SCLS1 ;
DR   A8G7U3, MTLD_SERP5 ;  B2U5B1, MTLD_SHIB3 ;  Q31V29, MTLD_SHIBS ;
DR   Q83PQ0, MTLD_SHIFL ;  Q3YVW2, MTLD_SHISS ;  Q2NX35, MTLD_SODGM ;
DR   A7X522, MTLD_STAA1 ;  A6U3N9, MTLD_STAA2 ;  Q2FEX4, MTLD_STAA3 ;
DR   Q2FW96, MTLD_STAA8 ;  A5IUU9, MTLD_STAA9 ;  Q2YYE8, MTLD_STAAB ;
DR   Q9RL68, MTLD_STAAC ;  A6QJ00, MTLD_STAAE ;  P63955, MTLD_STAAM ;
DR   P99140, MTLD_STAAN ;  Q6GER8, MTLD_STAAR ;  Q6G7F3, MTLD_STAAS ;
DR   A8YYC5, MTLD_STAAT ;  P63956, MTLD_STAAW ;  B9DM96, MTLD_STACT ;
DR   Q4L9Y4, MTLD_STAHJ ;  Q49ZA6, MTLD_STAS1 ;  Q02418, MTLD_STRMU ;
DR   Q04M75, MTLD_STRP2 ;  B5E7E0, MTLD_STRP4 ;  C1C5D6, MTLD_STRP7 ;
DR   B1I9J3, MTLD_STRPI ;  B8ZLG6, MTLD_STRPJ ;  Q97SH1, MTLD_STRPN ;
DR   B2ILU3, MTLD_STRPS ;  Q8DR31, MTLD_STRR6 ;  C1CCG5, MTLD_STRZJ ;
DR   B6QP49, MTLD_TALMQ ;  B0KCW3, MTLD_THEP3 ;  B0K280, MTLD_THEPX ;
DR   C4L8P4, MTLD_TOLAT ;  A5F155, MTLD_VIBC3 ;  A7MWS7, MTLD_VIBCB ;
DR   Q9KKQ6, MTLD_VIBCH ;  C3LWV8, MTLD_VIBCM ;  Q87SQ3, MTLD_VIBPA ;
DR   Q8DEF5, MTLD_VIBVU ;  Q7MP60, MTLD_VIBVY ;  A1JT46, MTLD_YERE8 ;
DR   A7FP92, MTLD_YERP3 ;  Q1C3J5, MTLD_YERPA ;  B2K7G3, MTLD_YERPB ;
DR   Q8Z9X0, MTLD_YERPE ;  A9R4F6, MTLD_YERPG ;  Q1CD89, MTLD_YERPN ;
DR   A4TGP0, MTLD_YERPP ;  Q663V5, MTLD_YERPS ;  B1JH11, MTLD_YERPY ;
//
ID   1.1.1.18
DE   Inositol 2-dehydrogenase.
AN   Myo-inositol 2-dehydrogenase.
CA   Myo-inositol + NAD(+) = 2,4,6/3,5-pentahydroxycyclohexanone + NADH.
DR   A1T235, IOLG1_MYCVP;  A1R665, IOLG1_PAEAT;  A4FDY3, IOLG1_SACEN;
DR   A1TC97, IOLG2_MYCVP;  A1R674, IOLG2_PAEAT;  A4FID1, IOLG2_SACEN;
DR   A4FIQ1, IOLG3_SACEN;  A4FK61, IOLG4_SACEN;  A0LVX1, IOLG_ACIC1 ;
DR   A5G0Y2, IOLG_ACICJ ;  Q7CV90, IOLG_AGRFC ;  A0JT53, IOLG_ARTS2 ;
DR   C1DLA8, IOLG_AZOVD ;  Q9KAH1, IOLG_BACHD ;  Q65D06, IOLG_BACLD ;
DR   Q5WKY6, IOLG_BACSK ;  P26935, IOLG_BACSU ;  A7ZAH5, IOLG_BACVZ ;
DR   C5BYN4, IOLG_BEUC1 ;  B1YNW1, IOLG_BURA4 ;  Q1BX00, IOLG_BURCA ;
DR   B1K045, IOLG_BURCC ;  A0K6Q3, IOLG_BURCH ;  Q0BG57, IOLG_BURCM ;
DR   Q39H98, IOLG_BURL3 ;  A9ABZ7, IOLG_BURM1 ;  A4JDP6, IOLG_BURVG ;
DR   A4QAF9, IOLG_CORGB ;  Q8NTY7, IOLG_CORGL ;  A9BZG3, IOLG_DELAS ;
DR   B2VJP4, IOLG_ERWT9 ;  A9H5B7, IOLG_GLUDA ;  A6WFC5, IOLG_KINRD ;
DR   B5Y2S5, IOLG_KLEP3 ;  A6THJ2, IOLG_KLEP7 ;  A5YBJ7, IOLG_LACCA ;
DR   Q88S38, IOLG_LACPL ;  Q6AC27, IOLG_LEIXX ;  A4T2N4, IOLG_MYCGI ;
DR   A0R191, IOLG_MYCS2 ;  A1B2N1, IOLG_PARDP ;  Q48GY3, IOLG_PSE14 ;
DR   B8HDD2, IOLG_PSECP ;  Q4KDI5, IOLG_PSEF5 ;  C3K9I8, IOLG_PSEFS ;
DR   Q87ZD5, IOLG_PSESM ;  Q4ZRC2, IOLG_PSEU2 ;  Q8XZZ9, IOLG_RALSO ;
DR   A9WKW2, IOLG_RENSM ;  C0ZWI9, IOLG_RHOE4 ;  Q0SH07, IOLG_RHOJR ;
DR   A3PRX7, IOLG_RHOS1 ;  Q3IX44, IOLG_RHOS4 ;  B9KTD9, IOLG_RHOSK ;
DR   Q1AV95, IOLG_RUBXD ;  B5F3F4, IOLG_SALA4 ;  A9N564, IOLG_SALPB ;
DR   Q8ZK57, IOLG_SALTY ;  A8GKW1, IOLG_SERP5 ;  C3MH72, IOLG_SINFN ;
DR   Q82NQ8, IOLG_STRAW ;  Q9X7U5, IOLG_STRCO ;  Q9WYP5, IOLG_THEMA ;
DR   A1JSK7, IOLG_YERE8 ;  O68965, MI2D_RHIME ;
//
ID   1.1.1.19
DE   Glucuronate reductase.
AN   D-glucuronate dehydrogenase.
AN   D-glucuronate reductase.
AN   Glucuronate dehydrogenase.
AN   L-glucuronate reductase.
AN   NADP-L-gulonate dehydrogenase.
AN   TPN-L-gulonate dehydrogenase.
CA   L-gulonate + NADP(+) = D-glucuronate + NADPH.
CC   -!- Also reduces D-galacturonate.
CC   -!- May be identical with EC 1.1.1.2.
DR   Q3ZCJ2, AK1A1_BOVIN;  O70473, AK1A1_CRIGR;  P14550, AK1A1_HUMAN;
DR   Q9JII6, AK1A1_MOUSE;  P50578, AK1A1_PIG  ;  Q5R5D5, AK1A1_PONAB;
DR   P51635, AK1A1_RAT  ;
//
ID   1.1.1.20
DE   Glucuronolactone reductase.
CA   L-gulono-1,4-lactone + NADP(+) = D-glucurono-3,6-lactone + NADPH.
DR   Q3ZCJ2, AK1A1_BOVIN;  O70473, AK1A1_CRIGR;  P14550, AK1A1_HUMAN;
DR   Q9JII6, AK1A1_MOUSE;  P50578, AK1A1_PIG  ;  Q5R5D5, AK1A1_PONAB;
DR   P51635, AK1A1_RAT  ;
//
ID   1.1.1.21
DE   Aldose reductase.
AN   Aldehyde reductase.
AN   Polyol dehydrogenase (NADP(+)).
CA   Alditol + NAD(P)(+) = aldose + NAD(P)H.
CC   -!- Wide specificity.
CC   -!- Formerly EC 1.1.1.139.
PR   PROSITE; PDOC00061;
DR   P21300, ALD1_MOUSE ;  Q5RJP0, ALD1_RAT   ;  O08782, ALD2_CRIGR ;
DR   P45377, ALD2_MOUSE ;  P16116, ALDR_BOVIN ;  Q8SSK6, ALDR_ENCCU ;
DR   P23901, ALDR_HORVU ;  P15121, ALDR_HUMAN ;  P45376, ALDR_MOUSE ;
DR   P80276, ALDR_PIG   ;  P15122, ALDR_RABIT ;  P07943, ALDR_RAT   ;
DR   Q6IMN8, ALRA_DICDI ;  Q54NZ7, ALRB_DICDI ;  Q55FL3, ALRC_DICDI ;
DR   P38715, GRE3_YEAST ;
//
ID   1.1.1.22
DE   UDP-glucose 6-dehydrogenase.
CA   UDP-glucose + 2 NAD(+) + H(2)O = UDP-glucuronate + 2 NADH.
CC   -!- Also acts on UDP-2-deoxyglucose.
DR   D4GYH5, AGLM_HALVD ;  O32271, TUAD_BACSU ;  Q47329, UDG5_ECOLX ;
DR   O33952, UDG8_ECOLX ;  Q04872, UDG_ECO11  ;  Q7DBF9, UDG_ECO57  ;
DR   Q8FG45, UDG_ECOL6  ;  P76373, UDG_ECOLI  ;  O86422, UDG_PSEAE  ;
DR   O54068, UDG_RHIME  ;  Q1RKF8, UDG_RICBR  ;  Q92GB1, UDG_RICCN  ;
DR   Q4UK39, UDG_RICFE  ;  O05973, UDG_RICPR  ;  Q68VX0, UDG_RICTY  ;
DR   Q04873, UDG_SALTY  ;  P37791, UDG_SHIFL  ;  Q57346, UDG_STREE  ;
DR   P0C0F5, UDG_STRP1  ;  P0DG68, UDG_STRP3  ;  Q5X9A8, UDG_STRP6  ;
DR   Q8NKX0, UDG_STRP8  ;  P0DG69, UDG_STRPQ  ;  P0C0F4, UDG_STRPY  ;
DR   Q9FZE1, UGDH1_ARATH;  Q75GS4, UGDH1_ORYSJ;  Q96558, UGDH1_SOYBN;
DR   Q9LIA8, UGDH2_ARATH;  B7F958, UGDH2_ORYSJ;  Q9LF33, UGDH3_ARATH;
DR   Q9AUV6, UGDH3_ORYSJ;  Q9FM01, UGDH4_ARATH;  Q2QS14, UGDH4_ORYSJ;
DR   Q2QS13, UGDH5_ORYSJ;  P12378, UGDH_BOVIN ;  Q19905, UGDH_CAEEL ;
DR   Q5F3T9, UGDH_CHICK ;  O02373, UGDH_DROME ;  O60701, UGDH_HUMAN ;
DR   O70475, UGDH_MOUSE ;  Q5R7B3, UGDH_PONAB ;  O70199, UGDH_RAT   ;
DR   O34862, YTCA_BACSU ;  P96718, YWQF_BACSU ;
//
ID   1.1.1.23
DE   Histidinol dehydrogenase.
CA   L-histidinol + H(2)O + 2 NAD(+) = L-histidine + 2 NADH.
CC   -!- Also oxidizes L-histidinal.
CC   -!- The Neurospora enzyme also catalyzes the reactions of EC 3.5.4.19 and
CC       EC 3.6.1.31.
PR   PROSITE; PDOC00534;
DR   O74712, HIS2_CANAX ;  O13471, HIS2_KLULA ;  P07685, HIS2_NEUCR ;
DR   P45353, HIS2_PICPA ;  Q12670, HIS2_SACBA ;  P00815, HIS2_YEAST ;
DR   Q9C5U8, HIS8_ARATH ;  Q7N6I1, HIS8_PHOLL ;  Q8YSM8, HISX1_NOSS1;
DR   Q3MEV7, HISX1_TRIV2;  Q8YWL4, HISX2_NOSS1;  Q3M5D3, HISX2_TRIV2;
DR   Q6FEC8, HISX_ACIAD ;  Q8UHX1, HISX_AGRFC ;  Q5E638, HISX_ALIF1 ;
DR   O66976, HISX_AQUAE ;  O30027, HISX_ARCFU ;  Q5P790, HISX_AROAE ;
DR   P18786, HISX_AZOBR ;  Q81T62, HISX_BACAN ;  P62456, HISX_BACC1 ;
DR   Q81G06, HISX_BACCR ;  Q63DX2, HISX_BACCZ ;  Q5LAZ8, HISX_BACFN ;
DR   Q64RE7, HISX_BACFR ;  Q9K6Z2, HISX_BACHD ;  Q6HLE7, HISX_BACHK ;
DR   Q65EF9, HISX_BACLD ;  Q5WDH8, HISX_BACSK ;  O34651, HISX_BACSU ;
DR   Q8ABA9, HISX_BACTN ;  Q8G4S9, HISX_BIFLO ;  Q7VQX0, HISX_BLOFL ;
DR   Q492K3, HISX_BLOPB ;  Q7WDY4, HISX_BORBR ;  Q7W2Y4, HISX_BORPA ;
DR   Q7VSZ1, HISX_BORPE ;  P59397, HISX_BRADU ;  P24226, HISX_BRAOC ;
DR   Q2YPB8, HISX_BRUA2 ;  Q57F99, HISX_BRUAB ;  Q8YF59, HISX_BRUME ;
DR   Q8G2R2, HISX_BRUSU ;  P57201, HISX_BUCAI ;  Q9ZHE6, HISX_BUCAP ;
DR   P59398, HISX_BUCBP ;  Q9RQ88, HISX_BUCDN ;  Q9RQ82, HISX_BUCMH ;
DR   Q9RQ85, HISX_BUCSC ;  Q39K91, HISX_BURL3 ;  Q845V3, HISX_BURM1 ;
DR   Q62GD9, HISX_BURMA ;  Q3JMZ6, HISX_BURP1 ;  Q63Q86, HISX_BURPS ;
DR   Q8R882, HISX_CALS4 ;  Q9PM77, HISX_CAMJE ;  Q5HSJ3, HISX_CAMJR ;
DR   Q3AD53, HISX_CARHZ ;  Q9A5V1, HISX_CAUVC ;  Q3AR25, HISX_CHLCH ;
DR   Q8KEY6, HISX_CHLTE ;  Q7P0F6, HISX_CHRVO ;  Q97KI2, HISX_CLOAB ;
DR   Q47XB8, HISX_COLP3 ;  P60858, HISX_CORDI ;  Q8FNZ0, HISX_COREF ;
DR   Q8NNT5, HISX_CORGL ;  Q4JW59, HISX_CORJK ;  Q46WL2, HISX_CUPPJ ;
DR   Q6A8L5, HISX_CUTAK ;  Q47AL5, HISX_DECAR ;  Q3Z878, HISX_DEHM1 ;
DR   Q3ZXL7, HISX_DEHMC ;  Q9RSI4, HISX_DEIRA ;  Q313T7, HISX_DESAG ;
DR   Q6ANR3, HISX_DESPS ;  P62457, HISX_DESVH ;  Q8X8T3, HISX_ECO57 ;
DR   Q8FG52, HISX_ECOL6 ;  P06988, HISX_ECOLI ;  Q5KVC6, HISX_GEOKA ;
DR   Q39YP7, HISX_GEOMG ;  P60859, HISX_GEOSL ;  Q7NL02, HISX_GLOVI ;
DR   Q5FS83, HISX_GLUOX ;  Q4QN74, HISX_HAEI8 ;  P44001, HISX_HAEIN ;
DR   Q5V574, HISX_HALMA ;  Q9HPW5, HISX_HALSA ;  Q7VFF5, HISX_HELHP ;
DR   Q8GDP4, HISX_HELMO ;  Q31GY9, HISX_HYDCU ;  Q5QWP8, HISX_IDILO ;
DR   Q02136, HISX_LACLA ;  P59399, HISX_LACPL ;  Q5X5W9, HISX_LEGPA ;
DR   Q5ZW87, HISX_LEGPH ;  Q5WX91, HISX_LEGPL ;  Q6AE76, HISX_LEIXX ;
DR   B0S9F2, HISX_LEPBA ;  B0SS41, HISX_LEPBP ;  P62458, HISX_LEPIC ;
DR   Q8F393, HISX_LEPIN ;  Q92E84, HISX_LISIN ;  Q722Y3, HISX_LISMF ;
DR   Q8Y9G1, HISX_LISMO ;  Q65RB1, HISX_MANSM ;  Q8TL41, HISX_METAC ;
DR   Q465R4, HISX_METBF ;  Q606Q2, HISX_METCA ;  Q58851, HISX_METJA ;
DR   Q8TXG3, HISX_METKA ;  Q8PZR8, HISX_METMA ;  P60862, HISX_METMP ;
DR   O26327, HISX_METTH ;  Q2RGV8, HISX_MOOTA ;  P63951, HISX_MYCBO ;
DR   Q9CC57, HISX_MYCLE ;  P60860, HISX_MYCPA ;  P28736, HISX_MYCSM ;
DR   P9WNW8, HISX_MYCTO ;  P9WNW9, HISX_MYCTU ;  Q3IQR5, HISX_NATPD ;
DR   Q5F7D8, HISX_NEIG1 ;  Q9JTH9, HISX_NEIMA ;  Q9JYH8, HISX_NEIMB ;
DR   Q82W26, HISX_NITEU ;  Q2YAU5, HISX_NITMU ;  Q3J7H1, HISX_NITOC ;
DR   Q3SW26, HISX_NITWN ;  Q5YYQ0, HISX_NOCFA ;  Q8ESR8, HISX_OCEIH ;
DR   Q5NAY4, HISX_ORYSJ ;  Q9CLM4, HISX_PASMU ;  Q6D411, HISX_PECAS ;
DR   Q3A133, HISX_PELCD ;  Q3B5E3, HISX_PELLD ;  Q4FNE2, HISX_PELUB ;
DR   P62459, HISX_PHOPR ;  Q6KZD1, HISX_PICTO ;  Q318Q4, HISX_PROM9 ;
DR   Q7VA26, HISX_PROMA ;  Q7V5N9, HISX_PROMM ;  Q7V004, HISX_PROMP ;
DR   Q46J19, HISX_PROMT ;  Q48EC9, HISX_PSE14 ;  Q9HVW9, HISX_PSEAE ;
DR   Q4KI73, HISX_PSEF5 ;  Q3ICF0, HISX_PSEHT ;  Q3KHZ2, HISX_PSEPF ;
DR   P59400, HISX_PSEPK ;  Q87WV5, HISX_PSESM ;  Q4ZNV9, HISX_PSEU2 ;
DR   Q4FQF8, HISX_PSYA2 ;  Q8ZY17, HISX_PYRAE ;  O59626, HISX_PYRFU ;
DR   Q8XV79, HISX_RALSO ;  Q989E7, HISX_RHILO ;  Q92S26, HISX_RHIME ;
DR   Q7UX39, HISX_RHOBA ;  P60861, HISX_RHOPA ;  Q2RQM7, HISX_RHORT ;
DR   Q3J079, HISX_RHOS4 ;  Q5LL27, HISX_RUEPO ;  O33775, HISX_SACS2 ;
DR   Q57MS3, HISX_SALCH ;  Q8GKZ1, HISX_SALEN ;  Q5PDP3, HISX_SALPA ;
DR   Q8Z5K0, HISX_SALTI ;  P10370, HISX_SALTY ;  Q9P777, HISX_SCHPO ;
DR   Q8EFB1, HISX_SHEON ;  Q323J2, HISX_SHIBS ;  Q32EE9, HISX_SHIDS ;
DR   P59401, HISX_SHIFL ;  Q3Z0G5, HISX_SHISS ;  Q2YZB4, HISX_STAAB ;
DR   Q5HCL9, HISX_STAAC ;  P63952, HISX_STAAM ;  P63953, HISX_STAAN ;
DR   Q6GDC6, HISX_STAAR ;  Q6G5Z7, HISX_STAAS ;  P63954, HISX_STAAW ;
DR   Q5HKN8, HISX_STAEQ ;  Q8CQ95, HISX_STAES ;  Q4A044, HISX_STAS1 ;
DR   Q82AA6, HISX_STRAW ;  P16245, HISX_STRCO ;  Q8DTQ7, HISX_STRMU ;
DR   Q4J8I8, HISX_SULAC ;  Q30TA4, HISX_SULDN ;  Q970Y9, HISX_SULTO ;
DR   Q67KH6, HISX_SYMTH ;  Q5MZ26, HISX_SYNP6 ;  Q7U8K7, HISX_SYNPX ;
DR   P73058, HISX_SYNY3 ;  Q8DGR2, HISX_THEEB ;  Q47QS9, HISX_THEFY ;
DR   Q5JFR5, HISX_THEKO ;  Q9X0D1, HISX_THEMA ;  P62460, HISX_THET2 ;
DR   Q5SKC1, HISX_THET8 ;  Q3SI67, HISX_THIDA ;  Q9L6I1, HISX_THIRO ;
DR   Q9F854, HISX_VIBCH ;  Q87QL1, HISX_VIBPA ;  Q8D8Q0, HISX_VIBVU ;
DR   Q7MLS6, HISX_VIBVY ;  Q7M8K9, HISX_WOLSU ;  Q8PLG9, HISX_XANAC ;
DR   Q3BUF7, HISX_XANC5 ;  Q4UU40, HISX_XANC8 ;  Q8P9P2, HISX_XANCP ;
DR   Q2P3K3, HISX_XANOM ;  Q5H0L1, HISX_XANOR ;  Q9PBC5, HISX_XYLFA ;
DR   Q87C29, HISX_XYLFT ;  Q8ZFX5, HISX_YERPE ;  Q66C49, HISX_YERPS ;
DR   Q9RH05, HISX_ZYMMO ;
//
ID   1.1.1.24
DE   Quinate dehydrogenase.
AN   Quinate 5-dehydrogenase.
AN   Quinate:NAD oxidoreductase.
AN   Quinate:NAD(+) 5-oxidoreductase.
AN   Quinic dehydrogenase.
CA   Quinate + NAD(+) = 3-dehydroquinate + NADH.
CC   -!- The enzyme is specific for quinate as substrate; phenylpyruvate,
CC       phenylalanine, cinnamate and shikimate will not act as substrates.
CC   -!- NAD(+) cannot be replaced by NADP(+).
DR   Q8FSF0, AROE_COREF ;  A4QB65, AROE_CORGB ;  Q9X5C9, AROE_CORGL ;
DR   P25415, DHQA_EMENI ;  P11635, DHQA_NEUCR ;
//
ID   1.1.1.25
DE   Shikimate dehydrogenase.
AN   5-dehydroshikimate reductase.
AN   5-dehydroshikimic reductase.
AN   Dehydroshikimic reductase.
AN   DHS reductase.
AN   Shikimate 5-dehydrogenase.
AN   Shikimate oxidoreductase.
AN   Shikimate:NADP(+) 5-oxidoreductase.
AN   Shikimate:NADP(+) oxidoreductase.
CA   Shikimate + NADP(+) = 3-dehydroshikimate + NADPH.
CC   -!- NAD(+) cannot replace NADP(+).
CC   -!- In higher organisms, this enzyme forms part of a multienzyme complex
CC       with EC 4.2.1.10.
DR   A5H2Q8, ARO11_LODEL;  B6QWH9, ARO11_TALMQ;  A5H2P4, ARO12_LODEL;
DR   B6QCA7, ARO12_TALMQ;  C0NL63, ARO1_AJECG ;  C6HCG7, ARO1_AJECH ;
DR   A6R8Q8, ARO1_AJECN ;  C5G8R4, ARO1_AJEDR ;  C5FQ73, ARO1_ARTOC ;
DR   Q74ZZ1, ARO1_ASHGO ;  A1CP85, ARO1_ASPCL ;  B0XRM8, ARO1_ASPFC ;
DR   B8N4Q9, ARO1_ASPFN ;  Q4WS76, ARO1_ASPFU ;  Q2UCP6, ARO1_ASPOR ;
DR   Q0D0F3, ARO1_ASPTN ;  C5JKE6, ARO1_BLAGS ;  Q5AME2, ARO1_CANAL ;
DR   B9WFG1, ARO1_CANDC ;  Q6FIV4, ARO1_CANGA ;  C5M1X2, ARO1_CANTT ;
DR   C4Y9D5, ARO1_CLAL4 ;  C5PA86, ARO1_COCP7 ;  A8NMB4, ARO1_COPC7 ;
DR   P0CM23, ARO1_CRYNB ;  P0CM22, ARO1_CRYNJ ;  P07547, ARO1_EMENI ;
DR   Q6CJC4, ARO1_KLULA ;  C4R4R8, ARO1_KOMPG ;  B0D6H2, ARO1_LACBS ;
DR   C5DN02, ARO1_LACTC ;  A4RD09, ARO1_MAGO7 ;  A8QCB2, ARO1_MALGO ;
DR   C7YZ74, ARO1_NECH7 ;  A1D244, ARO1_NEOFI ;  Q8X071, ARO1_NEUCR ;
DR   C1H8L1, ARO1_PARBA ;  C1FYJ9, ARO1_PARBD ;  C0S433, ARO1_PARBP ;
DR   B6HAA7, ARO1_PENRW ;  Q0V3H0, ARO1_PHANO ;  A3LSZ2, ARO1_PICST ;
DR   Q12659, ARO1_PNECA ;  B2B223, ARO1_PODAN ;  B6JVD0, ARO1_SCHJY ;
DR   Q9P7R0, ARO1_SCHPO ;  A7F7H0, ARO1_SCLS1 ;  Q5XNP0, ARO1_SCLSC ;
DR   D1ZA70, ARO1_SORMK ;  B8M0U4, ARO1_TALSN ;  Q8J294, ARO1_THACU ;
DR   C4JYG6, ARO1_UNCRE ;  Q4P8F6, ARO1_USTMA ;  C9SE96, ARO1_VERA1 ;
DR   Q6C1X5, ARO1_YARLI ;  B3LGE9, ARO1_YEAS1 ;  C7GIN5, ARO1_YEAS2 ;
DR   A6ZY89, ARO1_YEAS7 ;  C8Z543, ARO1_YEAS8 ;  P08566, ARO1_YEAST ;
DR   C5DVG6, ARO1_ZYGRC ;  P56961, ARODE_CHLMU;  Q9Z6M4, ARODE_CHLPN;
DR   O84375, ARODE_CHLTR;  A1TKF1, AROE_ACIAC ;  Q6FEZ7, AROE_ACIAD ;
DR   B7GVX2, AROE_ACIB3 ;  B7IA68, AROE_ACIB5 ;  B2HZQ2, AROE_ACIBC ;
DR   B0VQB5, AROE_ACIBS ;  A3M9B2, AROE_ACIBT ;  B0V707, AROE_ACIBY ;
DR   A5G270, AROE_ACICJ ;  B9MFP8, AROE_ACIET ;  A1WBZ2, AROE_ACISJ ;
DR   A3N1E3, AROE_ACTP2 ;  B3GY26, AROE_ACTP7 ;  B0BQ79, AROE_ACTPJ ;
DR   A6VL68, AROE_ACTSZ ;  A0KEX8, AROE_AERHH ;  Q9YEK4, AROE_AERPE ;
DR   A4ST49, AROE_AERS4 ;  Q8UJC5, AROE_AGRFC ;  B9JG24, AROE_AGRRK ;
DR   Q0VTD6, AROE_ALCBS ;  Q5E1R6, AROE_ALIF1 ;  B5FCV8, AROE_ALIFM ;
DR   B6EP29, AROE_ALISL ;  Q0A4S2, AROE_ALKEH ;  A6TM69, AROE_ALKMQ ;
DR   A8MEE1, AROE_ALKOO ;  B4S253, AROE_ALTMD ;  B8J8W8, AROE_ANAD2 ;
DR   Q2IMC7, AROE_ANADE ;  A7H6S7, AROE_ANADF ;  B4ULJ2, AROE_ANASK ;
DR   O67049, AROE_AQUAE ;  O27957, AROE_ARCFU ;  Q5P6J9, AROE_AROAE ;
DR   A0K2D5, AROE_ARTS2 ;  A8IFY6, AROE_AZOC5 ;  A1K3B9, AROE_AZOSB ;
DR   C3L5T8, AROE_BACAC ;  A0RIV1, AROE_BACAH ;  B7JNW6, AROE_BACC0 ;
DR   Q730K1, AROE_BACC1 ;  B7IYI7, AROE_BACC2 ;  C1ESM8, AROE_BACC3 ;
DR   B7HCW1, AROE_BACC4 ;  B7HPN3, AROE_BACC7 ;  A7GT28, AROE_BACCN ;
DR   B9IYA1, AROE_BACCQ ;  Q818D0, AROE_BACCR ;  Q634K8, AROE_BACCZ ;
DR   Q9KD93, AROE_BACHD ;  Q6HDI8, AROE_BACHK ;  Q65H34, AROE_BACLD ;
DR   A9VHW1, AROE_BACMK ;  Q5WHI2, AROE_BACSK ;  P54374, AROE_BACSU ;
DR   A1UQU2, AROE_BARBK ;  Q6G5A9, AROE_BARHE ;  Q6G1B5, AROE_BARQU ;
DR   A9IKY5, AROE_BART1 ;  Q7VQB8, AROE_BLOFL ;  Q493H9, AROE_BLOPB ;
DR   Q2KUU3, AROE_BORA1 ;  Q7WF83, AROE_BORBR ;  Q7W3V3, AROE_BORPA ;
DR   A9I1U7, AROE_BORPD ;  Q7VUS1, AROE_BORPE ;  C0ZB07, AROE_BREBN ;
DR   B2S968, AROE_BRUA1 ;  Q2YR04, AROE_BRUA2 ;  Q57AI9, AROE_BRUAB ;
DR   A9M9Q4, AROE_BRUC2 ;  C0RFV7, AROE_BRUMB ;  Q8YE20, AROE_BRUME ;
DR   A5VT27, AROE_BRUO2 ;  B0CJG9, AROE_BRUSI ;  Q8FY21, AROE_BRUSU ;
DR   B8D9R6, AROE_BUCA5 ;  Q44607, AROE_BUCAI ;  P46240, AROE_BUCAP ;
DR   B8D818, AROE_BUCAT ;  P59414, AROE_BUCBP ;  Q057D3, AROE_BUCCC ;
DR   B9MKW9, AROE_CALBD ;  A8MCY4, AROE_CALMQ ;  Q8RAG2, AROE_CALS4 ;
DR   A4XID4, AROE_CALS8 ;  Q3AEF5, AROE_CARHZ ;  Q9AC57, AROE_CAUVC ;
DR   B8GWW0, AROE_CAUVN ;  B3PGZ3, AROE_CELJU ;  Q11CM4, AROE_CHESB ;
DR   Q3AQX0, AROE_CHLCH ;  B3EEM6, AROE_CHLL2 ;  B3ELA4, AROE_CHLPB ;
DR   A1BED6, AROE_CHLPD ;  A4SDK2, AROE_CHLPM ;  Q8KBH8, AROE_CHLTE ;
DR   Q1QTK0, AROE_CHRSD ;  Q7NS40, AROE_CHRVO ;  A8AQH6, AROE_CITK8 ;
DR   A7FWA9, AROE_CLOB1 ;  C3L127, AROE_CLOB6 ;  A6M251, AROE_CLOB8 ;
DR   A5I4X1, AROE_CLOBH ;  C1FSW2, AROE_CLOBJ ;  A7GGC7, AROE_CLOBL ;
DR   B1KX91, AROE_CLOBM ;  Q0TT95, AROE_CLOP1 ;  Q8XMI8, AROE_CLOPE ;
DR   Q0SV31, AROE_CLOPS ;  Q48AV5, AROE_COLP3 ;  B6J4B0, AROE_COXB1 ;
